Timestamp,Temperature
2025-06-19 05:36:03,23.48
2025-06-19 05:36:04,27.00
2025-06-19 05:36:08,23.66
2025-06-19 05:36:09,25.83
2025-06-19 05:36:13,25.08
2025-06-19 05:36:14,20.87
2025-06-19 05:36:18,27.66
2025-06-19 05:36:19,25.23
2025-06-19 05:36:23,27.71
2025-06-19 05:36:24,20.98
2025-06-19 05:36:28,25.37
2025-06-19 05:36:29,25.53
2025-06-19 05:36:33,25.24
2025-06-19 05:36:34,20.57
2025-06-19 05:36:38,21.69
2025-06-19 05:36:39,23.35
2025-06-19 05:36:43,23.78
2025-06-19 05:36:44,20.01
2025-06-19 05:36:48,27.46
2025-06-19 05:36:49,24.67
2025-06-19 05:36:53,24.05
2025-06-19 05:36:54,29.11
2025-06-19 05:36:58,21.96
2025-06-19 05:36:59,29.29
2025-06-19 05:36:59,21.11
2025-06-19 05:37:01,29.05
2025-06-19 05:37:03,22.63
2025-06-19 05:37:04,20.03
2025-06-19 05:37:04,23.26
2025-06-19 05:37:06,26.58
2025-06-19 05:37:08,26.78
2025-06-19 05:37:09,25.14
2025-06-19 05:37:09,21.40
2025-06-19 05:37:11,22.56
2025-06-19 05:37:13,22.16
2025-06-19 05:37:14,20.90
2025-06-19 05:37:14,26.99
2025-06-19 05:37:16,26.23
2025-06-19 05:37:18,24.37
2025-06-19 05:37:19,29.68
2025-06-19 05:37:19,24.12
2025-06-19 05:37:21,24.03
2025-06-19 05:37:23,20.79
2025-06-19 05:37:24,28.05
2025-06-19 05:37:24,29.74
2025-06-19 05:37:26,28.04
2025-06-19 05:37:28,24.08
2025-06-19 05:37:29,23.95
2025-06-19 05:37:29,20.78
2025-06-19 05:37:31,26.01
2025-06-19 05:37:33,24.07
2025-06-19 05:37:34,28.58
2025-06-19 05:37:34,29.22
2025-06-19 05:37:36,26.31
2025-06-19 05:37:38,27.04
2025-06-19 05:37:39,29.29
2025-06-19 05:37:39,23.22
2025-06-19 05:37:42,22.19
2025-06-19 05:37:43,25.42
2025-06-19 05:37:44,27.37
2025-06-19 05:37:44,28.01
2025-06-19 05:37:47,26.92
2025-06-19 05:37:48,25.66
2025-06-19 05:37:49,23.97
2025-06-19 05:37:49,29.89
2025-06-19 05:37:52,27.64
2025-06-19 05:37:53,21.28
2025-06-19 05:37:54,27.23
2025-06-19 05:37:54,26.66
2025-06-19 05:37:57,29.39
2025-06-19 05:37:58,23.20
2025-06-19 05:37:59,25.36
2025-06-19 05:37:59,26.35
2025-06-19 05:38:02,20.72
2025-06-19 05:38:03,24.72
2025-06-19 05:38:04,26.34
2025-06-19 05:38:04,29.08
2025-06-19 05:38:07,27.34
2025-06-19 05:38:08,24.92
2025-06-19 05:38:09,24.70
2025-06-19 05:38:09,28.98
2025-06-19 05:38:12,28.31
2025-06-19 05:38:13,24.31
2025-06-19 05:38:14,23.58
2025-06-19 05:38:14,21.13
2025-06-19 05:38:17,20.96
2025-06-19 05:38:18,21.21
2025-06-19 05:38:19,25.93
2025-06-19 05:38:19,21.45
2025-06-19 05:38:22,24.20
2025-06-19 05:38:24,21.68
2025-06-19 05:38:24,27.22
2025-06-19 05:38:24,20.24
2025-06-19 05:38:27,26.30
2025-06-19 05:38:29,20.32
2025-06-19 05:38:29,29.79
2025-06-19 05:38:29,25.66
2025-06-19 05:38:32,29.03
2025-06-19 05:38:34,29.56
2025-06-19 05:38:34,20.78
2025-06-19 05:38:34,23.40
2025-06-19 05:38:37,25.56
2025-06-19 05:38:39,25.85
2025-06-19 05:38:39,27.85
2025-06-19 05:38:39,28.64
2025-06-19 05:38:42,24.78
2025-06-19 05:38:44,26.06
2025-06-19 05:38:44,24.64
2025-06-19 05:38:44,23.97
2025-06-19 05:38:47,23.45
2025-06-19 05:38:49,25.10
2025-06-19 05:38:49,29.66
2025-06-19 05:38:49,22.32
2025-06-19 05:38:52,21.50
2025-06-19 05:38:54,22.82
2025-06-19 05:38:54,21.29
2025-06-19 05:38:54,25.68
2025-06-19 05:38:57,28.11
2025-06-19 05:38:59,28.94
2025-06-19 05:38:59,24.98
2025-06-19 05:38:59,24.37
2025-06-19 05:39:02,21.24
2025-06-19 05:39:04,29.98
2025-06-19 05:39:04,22.24
2025-06-19 05:39:04,24.81
2025-06-19 05:39:07,25.77
2025-06-19 05:39:09,25.71
2025-06-19 05:39:09,26.34
2025-06-19 05:39:09,29.30
2025-06-19 05:39:12,27.50
2025-06-19 05:39:14,25.73
2025-06-19 05:39:14,27.20
2025-06-19 05:39:14,28.49
2025-06-19 05:39:17,26.89
2025-06-19 05:39:19,26.87
2025-06-19 05:39:19,29.53
2025-06-19 05:39:19,24.08
2025-06-19 05:39:22,22.19
2025-06-19 05:39:24,23.94
2025-06-19 05:39:24,25.62
2025-06-19 05:39:24,28.31
2025-06-19 05:39:27,24.68
2025-06-19 05:39:29,27.90
2025-06-19 05:39:29,26.64
2025-06-19 05:39:29,22.16
2025-06-19 05:39:32,24.47
2025-06-19 05:39:34,26.72
2025-06-19 05:39:34,27.46
2025-06-19 05:39:34,20.11
2025-06-19 05:39:37,24.57
2025-06-19 05:39:39,21.62
2025-06-19 05:39:39,21.74
2025-06-19 05:39:39,24.39
2025-06-19 05:39:42,20.15
2025-06-19 05:39:44,25.79
2025-06-19 05:39:44,24.47
2025-06-19 05:39:44,26.01
2025-06-19 05:39:47,26.08
2025-06-19 05:39:49,26.88
2025-06-19 05:39:49,21.71
2025-06-19 05:39:49,26.51
2025-06-19 05:39:52,25.42
2025-06-19 05:39:54,26.44
2025-06-19 05:39:54,20.63
2025-06-19 05:39:54,20.58
2025-06-19 05:39:59,21.88
2025-06-19 05:40:33,22.97
2025-06-19 05:40:38,22.67
2025-06-19 05:40:42,27.78
2025-06-19 05:40:43,23.32
2025-06-19 05:40:47,25.12
2025-06-19 05:40:48,29.89
2025-06-19 05:40:52,29.23
2025-06-19 05:40:53,23.19
2025-06-19 05:40:57,28.30
2025-06-19 05:40:58,24.23
2025-06-19 05:41:02,28.81
2025-06-19 05:41:03,22.19
2025-06-19 05:41:07,24.19
2025-06-19 05:41:08,27.38
2025-06-19 05:41:12,26.39
2025-06-19 05:41:13,21.70
2025-06-19 05:41:17,27.13
2025-06-19 05:41:18,21.24
2025-06-19 05:41:22,26.43
2025-06-19 05:41:23,25.24
2025-06-19 05:41:27,22.46
2025-06-19 05:41:28,28.48
2025-06-19 05:41:32,20.34
2025-06-19 05:41:33,23.07
2025-06-19 05:41:37,20.21
2025-06-19 05:41:38,24.09
2025-06-19 05:41:42,29.05
2025-06-19 05:41:43,22.41
2025-06-19 05:41:47,28.89
2025-06-19 05:41:48,22.36
2025-06-19 05:41:52,25.20
2025-06-19 05:41:53,27.67
2025-06-19 05:41:57,25.81
2025-06-19 05:41:58,26.33
2025-06-19 05:42:02,27.76
2025-06-19 05:42:03,20.45
2025-06-19 05:42:07,24.14
2025-06-19 05:42:08,29.48
2025-06-19 05:42:12,29.34
2025-06-19 05:42:13,28.48
2025-06-19 05:42:17,20.13
2025-06-19 05:42:18,29.81
2025-06-19 05:42:22,27.00
2025-06-19 05:42:23,23.71
2025-06-19 05:42:27,23.79
2025-06-19 05:42:28,27.33
2025-06-19 05:42:32,29.19
2025-06-19 05:42:33,26.35
2025-06-19 05:42:37,23.40
2025-06-19 05:42:38,29.91
2025-06-19 05:42:42,24.30
2025-06-19 05:42:43,27.19
2025-06-19 05:42:47,28.80
2025-06-19 05:42:48,29.07
2025-06-19 05:42:52,26.59
2025-06-19 05:42:53,27.63
2025-06-19 05:42:57,20.14
2025-06-19 05:42:58,28.07
2025-06-19 05:43:02,25.01
2025-06-19 05:43:03,25.50
2025-06-19 05:43:07,27.58
2025-06-19 05:43:08,22.87
2025-06-19 05:43:12,21.81
2025-06-19 05:43:13,21.71
2025-06-19 05:43:17,27.16
2025-06-19 05:43:18,26.55
2025-06-19 05:43:22,25.81
2025-06-19 05:43:23,24.43
2025-06-19 05:43:27,26.50
2025-06-19 05:43:28,28.57
2025-06-19 05:43:32,28.64
2025-06-19 05:43:33,28.40
2025-06-19 05:43:37,29.67
2025-06-19 05:43:38,26.81
2025-06-19 05:43:42,22.77
2025-06-19 05:43:43,28.16
2025-06-19 05:43:47,28.89
2025-06-19 05:43:48,20.20
2025-06-19 05:43:52,23.23
2025-06-19 05:43:53,27.55
2025-06-19 05:43:57,21.85
2025-06-19 05:43:58,22.75
2025-06-19 05:44:02,23.03
2025-06-19 05:44:03,29.26
2025-06-19 05:44:07,20.80
2025-06-19 05:44:08,22.38
2025-06-19 05:44:12,28.43
2025-06-19 05:44:13,23.09
2025-06-19 05:44:17,25.63
2025-06-19 05:44:18,22.42
2025-06-19 05:44:22,20.05
2025-06-19 05:44:23,22.30
2025-06-19 05:44:27,28.45
2025-06-19 05:44:28,29.32
2025-06-19 05:44:32,28.36
2025-06-19 05:44:33,29.46
2025-06-19 05:44:37,29.65
2025-06-19 05:44:38,20.31
2025-06-19 05:44:42,22.24
2025-06-19 05:44:43,21.04
2025-06-19 05:44:47,22.37
2025-06-19 05:44:48,21.42
2025-06-19 05:44:52,20.76
2025-06-19 05:44:53,20.60
2025-06-19 05:44:57,20.85
2025-06-19 05:44:58,21.74
2025-06-19 05:45:02,27.12
2025-06-19 05:45:03,25.97
2025-06-19 05:45:07,28.18
2025-06-19 05:45:08,25.04
2025-06-19 05:45:12,24.46
2025-06-19 05:45:13,28.58
2025-06-19 05:45:17,20.23
2025-06-19 05:45:18,21.21
2025-06-19 05:45:22,20.10
2025-06-19 05:45:23,25.37
2025-06-19 05:45:27,24.19
2025-06-19 05:45:29,24.44
2025-06-19 05:45:32,23.17
2025-06-19 05:45:34,25.94
2025-06-19 05:45:37,29.59
2025-06-19 05:45:39,25.22
2025-06-19 05:45:42,26.84
2025-06-19 05:45:44,20.25
2025-06-19 05:45:47,24.76
2025-06-19 05:45:49,26.82
2025-06-19 05:45:52,20.65
2025-06-19 05:45:54,23.71
2025-06-19 05:45:57,28.21
2025-06-19 05:45:59,25.25
2025-06-19 05:46:02,21.35
2025-06-19 05:46:04,22.85
2025-06-19 05:46:07,29.80
2025-06-19 05:46:09,27.39
2025-06-19 05:46:12,20.87
2025-06-19 05:46:14,29.57
2025-06-19 05:46:17,27.07
2025-06-19 05:46:19,21.74
2025-06-19 05:46:22,26.08
2025-06-19 05:46:24,27.52
2025-06-19 05:46:27,25.06
2025-06-19 05:46:29,26.51
2025-06-19 05:46:32,26.65
2025-06-19 05:46:34,26.94
2025-06-19 05:46:37,21.98
2025-06-19 05:46:39,24.16
2025-06-19 05:46:42,26.14
2025-06-19 05:46:44,26.47
2025-06-19 05:46:47,29.06
2025-06-19 05:46:49,26.11
2025-06-19 05:46:52,21.07
2025-06-19 05:46:54,20.37
2025-06-19 05:46:57,22.44
2025-06-19 05:46:59,26.07
2025-06-19 05:47:02,27.52
2025-06-19 05:47:04,20.24
2025-06-19 05:47:07,21.12
2025-06-19 05:47:09,29.87
2025-06-19 05:47:12,23.33
2025-06-19 05:47:14,29.45
2025-06-19 05:47:17,20.40
2025-06-19 05:47:19,21.98
2025-06-19 05:47:22,21.06
2025-06-19 05:47:24,28.19
2025-06-19 05:47:27,23.97
2025-06-19 05:47:29,24.25
2025-06-19 05:47:32,26.60
2025-06-19 05:47:34,22.82
2025-06-19 05:47:37,22.90
2025-06-19 05:47:39,21.87
2025-06-19 05:47:42,28.40
2025-06-19 05:47:44,21.11
2025-06-19 05:47:47,26.37
2025-06-19 05:47:49,24.85
2025-06-19 05:47:52,28.60
2025-06-19 05:47:54,28.65
2025-06-19 05:47:57,25.35
2025-06-19 05:47:59,21.78
2025-06-19 05:48:02,24.81
2025-06-19 05:48:04,27.29
2025-06-19 05:48:07,26.50
2025-06-19 05:48:09,23.74
2025-06-19 05:48:12,20.44
2025-06-19 05:48:14,25.06
2025-06-19 05:48:17,20.66
2025-06-19 05:48:19,24.53
2025-06-19 05:48:22,21.52
2025-06-19 05:48:24,26.63
2025-06-19 05:48:27,25.79
2025-06-19 05:48:29,24.01
2025-06-19 05:48:32,22.61
2025-06-19 05:48:34,25.69
2025-06-19 05:48:37,27.58
2025-06-19 05:48:39,21.91
2025-06-19 05:48:42,20.58
2025-06-19 05:48:44,22.77
2025-06-19 05:48:47,27.68
2025-06-19 05:48:49,22.18
2025-06-19 05:48:52,24.14
2025-06-19 05:48:54,28.02
2025-06-19 05:48:57,28.63
2025-06-19 05:48:59,26.99
2025-06-19 05:49:02,28.41
2025-06-19 05:49:04,24.46
2025-06-19 05:49:45,20.13
2025-06-19 05:49:50,26.63
2025-06-19 05:49:55,29.05
2025-06-19 05:50:00,25.20
2025-06-19 05:50:05,26.50
2025-06-19 05:50:10,24.40
2025-06-19 05:50:15,23.35
2025-06-19 05:50:20,20.14
2025-06-19 05:50:25,22.69
2025-06-19 05:50:30,27.62
2025-06-19 05:50:35,21.58
2025-06-19 05:50:40,25.12
2025-06-19 05:50:45,27.45
2025-06-19 05:50:50,22.17
2025-06-19 05:50:55,23.60
2025-06-19 05:51:00,20.18
2025-06-19 05:51:05,22.36
2025-06-19 05:51:10,20.88
2025-06-19 05:51:15,25.37
2025-06-19 05:51:20,20.19
2025-06-19 05:51:25,20.33
2025-06-19 05:51:30,25.64
2025-06-19 05:51:35,27.05
2025-06-19 05:51:40,22.52
2025-06-19 05:51:45,24.08
2025-06-19 05:51:50,23.51
2025-06-19 05:51:55,23.23
2025-06-19 05:52:00,28.78
2025-06-19 05:52:05,21.47
2025-06-19 05:52:10,24.22
2025-06-19 05:52:15,22.94
2025-06-19 05:52:20,28.21
2025-06-19 05:52:25,21.96
2025-06-19 05:52:30,25.83
2025-06-19 05:52:35,29.20
2025-06-19 05:52:40,22.42
2025-06-19 05:52:45,23.13
2025-06-19 05:52:50,22.14
2025-06-19 05:52:55,24.98
2025-06-19 05:53:00,25.24
2025-06-19 05:53:05,26.51
2025-06-19 05:53:10,25.85
2025-06-19 05:53:15,22.03
2025-06-19 05:53:20,20.41
2025-06-19 05:53:25,20.43
2025-06-19 05:53:30,24.56
2025-06-19 05:53:35,23.86
2025-06-19 05:53:40,29.09
2025-06-19 05:53:45,25.18
2025-06-19 05:53:50,25.78
2025-06-19 05:53:55,25.39
2025-06-19 05:54:00,24.30
2025-06-19 05:54:05,22.24
2025-06-19 05:54:10,22.21
2025-06-19 05:54:15,21.06
2025-06-19 05:54:20,20.70
2025-06-19 05:54:25,27.54
2025-06-19 05:54:30,21.28
2025-06-19 05:54:35,20.95
2025-06-19 05:54:40,28.02
2025-06-19 05:54:45,28.47
2025-06-19 05:54:50,20.30
2025-06-19 05:54:56,24.69
2025-06-19 05:55:01,20.32
2025-06-19 05:55:06,27.84
2025-06-19 05:55:11,29.95
2025-06-19 05:55:16,25.76
2025-06-19 05:55:21,29.39
2025-06-19 05:55:26,28.33
2025-06-19 05:55:31,23.43
2025-06-19 05:55:36,21.55
2025-06-19 05:55:41,21.87
2025-06-19 05:55:46,25.85
2025-06-19 05:55:51,27.17
2025-06-19 05:55:56,26.36
2025-06-19 05:56:01,26.01
2025-06-19 05:56:06,22.58
2025-06-19 05:56:11,21.59
2025-06-19 05:56:16,21.09
2025-06-19 05:56:21,25.51
2025-06-19 05:56:26,29.66
2025-06-19 05:56:30,25.08
2025-06-19 05:56:31,26.56
2025-06-19 05:56:36,25.62
2025-06-19 05:56:41,21.81
2025-06-19 05:56:46,24.09
2025-06-19 05:56:51,22.16
2025-06-19 05:56:56,22.42
2025-06-19 05:56:59,24.30
2025-06-19 05:57:01,20.92
2025-06-19 05:57:06,25.35
2025-06-19 05:57:11,24.12
2025-06-19 05:57:16,20.38
2025-06-19 05:57:21,22.74
2025-06-19 05:57:26,23.80
2025-06-19 05:57:31,29.56
2025-06-19 05:57:36,22.67
2025-06-19 05:57:41,21.62
2025-06-19 05:57:46,22.59
2025-06-19 05:57:51,23.07
2025-06-19 05:57:56,23.39
2025-06-19 05:58:01,24.88
2025-06-19 05:58:06,24.99
2025-06-19 05:58:11,20.04
2025-06-19 05:58:16,23.96
2025-06-19 05:58:21,23.87
2025-06-19 05:58:26,28.99
2025-06-19 05:58:31,23.11
2025-06-19 05:58:36,23.02
2025-06-19 05:58:41,20.12
2025-06-19 05:58:46,27.47
2025-06-19 05:58:51,22.50
2025-06-19 05:58:56,29.45
2025-06-19 05:59:01,27.41
2025-06-19 05:59:04,25.94
2025-06-19 05:59:06,21.74
2025-06-19 05:59:11,20.27
2025-06-19 05:59:16,24.59
2025-06-19 05:59:21,20.64
2025-06-19 05:59:26,28.77
2025-06-19 05:59:31,27.81
2025-06-19 05:59:36,28.99
2025-06-19 05:59:41,24.75
2025-06-19 05:59:46,28.55
2025-06-19 05:59:51,21.30
2025-06-19 05:59:56,27.83
2025-06-19 06:00:01,29.66
2025-06-19 06:00:06,20.14
2025-06-19 06:00:11,25.69
2025-06-19 06:00:16,28.61
2025-06-19 06:00:21,26.45
2025-06-19 06:00:26,23.13
2025-06-19 06:00:31,24.96
2025-06-19 06:00:36,23.57
2025-06-19 06:00:41,21.37
2025-06-19 06:00:46,27.10
2025-06-19 06:00:51,29.32
2025-06-19 06:00:56,24.46
2025-06-19 06:01:01,21.37
2025-06-19 06:01:06,29.72
2025-06-19 06:01:11,29.96
2025-06-19 06:01:13,24.17
2025-06-19 06:01:16,26.42
2025-06-19 06:01:19,22.93
2025-06-19 06:01:21,28.09
2025-06-19 06:01:26,21.43
2025-06-19 06:01:31,25.16
2025-06-19 06:01:36,25.69
2025-06-19 06:01:36,24.66
2025-06-19 06:01:41,21.27
2025-06-19 06:01:46,24.94
2025-06-19 06:01:51,27.06
2025-06-19 06:01:56,28.37
2025-06-19 06:02:01,25.95
2025-06-19 06:02:06,29.37
2025-06-19 06:02:09,26.92
2025-06-19 06:02:11,27.91
2025-06-19 06:02:16,24.77
2025-06-19 06:02:21,28.00
2025-06-19 06:02:26,26.51
2025-06-19 06:02:31,28.12
2025-06-19 06:02:36,29.81
2025-06-19 06:02:41,23.99
2025-06-19 06:02:46,20.33
2025-06-19 06:02:51,28.63
2025-06-19 06:02:56,26.90
2025-06-19 06:03:01,28.95
2025-06-19 06:03:06,26.35
2025-06-19 06:03:11,20.99
2025-06-19 06:03:16,28.70
2025-06-19 06:03:21,26.71
2025-06-19 06:03:26,25.68
2025-06-19 06:03:31,20.02
2025-06-19 06:03:36,21.93
2025-06-19 06:03:41,23.69
2025-06-19 06:03:46,24.70
2025-06-19 06:03:51,21.14
2025-06-19 06:03:56,20.78
2025-06-19 06:04:01,23.73
2025-06-19 06:04:06,29.31
2025-06-19 06:04:11,27.03
2025-06-19 06:04:16,24.44
2025-06-19 06:04:21,22.50
2025-06-19 06:04:26,29.78
2025-06-19 06:04:31,23.17
2025-06-19 06:04:36,20.64
2025-06-19 06:04:41,20.46
2025-06-19 06:04:46,26.32
2025-06-19 06:04:51,28.30
2025-06-19 06:04:56,23.38
2025-06-19 06:05:01,29.88
2025-06-19 06:05:06,21.22
2025-06-19 06:05:11,26.18
2025-06-19 06:05:16,21.20
2025-06-19 06:05:21,23.99
2025-06-19 06:05:26,21.90
2025-06-19 06:05:31,22.34
2025-06-19 06:05:36,23.16
2025-06-19 06:05:37,25.31
2025-06-19 06:05:41,27.09
2025-06-19 06:05:46,28.35
2025-06-19 06:05:51,27.25
2025-06-19 06:05:55,23.74
2025-06-19 06:05:56,23.36
2025-06-19 06:06:01,23.02
2025-06-19 06:06:06,27.21
2025-06-19 06:06:08,25.82
2025-06-19 06:06:11,28.47
2025-06-19 06:06:16,22.63
2025-06-19 06:06:21,20.86
2025-06-19 06:06:26,27.66
2025-06-19 06:06:31,27.19
2025-06-19 06:06:36,21.99
2025-06-19 06:06:41,20.33
2025-06-19 06:06:46,21.35
2025-06-19 06:06:51,23.26
2025-06-19 06:06:56,22.33
2025-06-19 06:07:01,29.24
2025-06-19 06:07:06,22.87
2025-06-19 06:07:11,21.65
2025-06-19 06:07:14,25.99
2025-06-19 06:07:16,20.58
2025-06-19 06:07:21,25.37
2025-06-19 06:07:21,26.93
2025-06-19 06:07:26,22.74
2025-06-19 06:07:31,29.45
2025-06-19 06:07:36,20.60
2025-06-19 06:07:41,29.73
2025-06-19 06:07:47,24.53
2025-06-19 06:07:52,26.66
2025-06-19 06:07:57,28.90
2025-06-19 06:08:00,23.53
2025-06-19 06:08:02,29.95
2025-06-19 06:08:07,27.94
2025-06-19 06:08:12,29.21
2025-06-19 06:08:17,27.27
2025-06-19 06:08:22,22.32
2025-06-19 06:08:27,22.95
2025-06-19 06:08:32,23.79
2025-06-19 06:08:37,25.26
2025-06-19 06:08:42,29.43
2025-06-19 06:08:47,21.95
2025-06-19 06:08:52,22.48
2025-06-19 06:08:57,20.36
2025-06-19 06:09:02,21.48
2025-06-19 06:09:07,28.86
2025-06-19 06:09:12,22.97
2025-06-19 06:09:17,25.99
2025-06-19 06:09:22,24.12
2025-06-19 06:09:27,20.04
2025-06-19 06:09:32,27.48
2025-06-19 06:09:37,24.90
2025-06-19 06:09:42,25.77
2025-06-19 06:09:47,22.03
2025-06-19 06:09:52,21.67
2025-06-19 06:09:57,29.41
2025-06-19 06:10:02,25.08
2025-06-19 06:10:06,23.54
2025-06-19 06:10:07,29.24
2025-06-19 06:10:12,28.22
2025-06-19 06:10:12,23.42
2025-06-19 06:10:17,22.53
2025-06-19 06:10:22,26.28
2025-06-19 06:10:25,24.76
2025-06-19 06:10:27,25.97
2025-06-19 06:10:32,23.17
2025-06-19 06:10:32,24.41
2025-06-19 06:10:37,26.08
2025-06-19 06:10:42,24.32
2025-06-19 06:10:47,25.72
2025-06-19 06:10:52,25.44
2025-06-19 06:10:57,23.10
2025-06-19 06:11:02,26.92
2025-06-19 06:11:07,21.50
2025-06-19 06:11:10,26.72
2025-06-19 06:11:12,28.02
2025-06-19 06:11:17,20.12
2025-06-19 06:11:22,28.61
2025-06-19 06:11:27,28.51
2025-06-19 06:11:32,28.40
2025-06-19 06:11:37,27.32
2025-06-19 06:11:42,25.13
2025-06-19 06:11:47,28.12
2025-06-19 06:11:52,29.46
2025-06-19 06:11:57,28.84
2025-06-19 06:12:02,23.52
2025-06-19 06:12:07,29.06
2025-06-19 06:12:12,24.62
2025-06-19 06:12:17,25.88
2025-06-19 06:12:22,21.69
